

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 23:24:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	nvBANK0
   213  006A                     __pnvBANK0:
   214  006A                     _unidades:
   215  006A                     	ds	1
   216  006B                     _decenas:
   217  006B                     	ds	1
   218  006C                     _centenas:
   219  006C                     	ds	1
   220  0018                     _RCSTAbits	set	24
   221  0005                     _PORTA	set	5
   222  0008                     _PORTD	set	8
   223  0019                     _TXREG	set	25
   224  001A                     _RCREG	set	26
   225  000B                     _INTCONbits	set	11
   226  0006                     _PORTBbits	set	6
   227  0065                     _RCIF	set	101
   228  0064                     _TXIF	set	100
   229  0058                     _RBIF	set	88
   230  009A                     _SPBRGH	set	154
   231  0099                     _SPBRG	set	153
   232  0098                     _TXSTAbits	set	152
   233  0096                     _IOCBbits	set	150
   234  0095                     _WPUB	set	149
   235  0081                     _OPTION_REGbits	set	129
   236  008F                     _OSCCONbits	set	143
   237  0088                     _TRISD	set	136
   238  0086                     _TRISBbits	set	134
   239  0187                     _BAUDCTLbits	set	391
   240  0189                     _ANSELH	set	393
   241  0188                     _ANSEL	set	392
   242                           
   243                           	psect	cinit
   244  000F                     start_initialization:	
   245                           ; #config settings
   246                           
   247  000F                     __initialization:
   248                           
   249                           ; Clear objects allocated to COMMON
   250  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   251                           
   252                           ; Clear objects allocated to BANK0
   253  0010  1383               	bcf	3,7	;select IRP bank0
   254  0011  3020               	movlw	low __pbssBANK0
   255  0012  0084               	movwf	4
   256  0013  3060               	movlw	low (__pbssBANK0+64)
   257  0014  120A  118A  21EE  120A  118A  	fcall	clear_ram0
   258  0019                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  0019                     __end_of__initialization:
   262  0019  0183               	clrf	3
   263  001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssCOMMON
   266  007A                     __pbssCOMMON:
   267  007A                     _puerto:
   268  007A                     	ds	1
   269                           
   270                           	psect	bssBANK0
   271  0020                     __pbssBANK0:
   272  0020                     _v3:
   273  0020                     	ds	20
   274  0034                     _v2:
   275  0034                     	ds	20
   276  0048                     _v1:
   277  0048                     	ds	20
   278  005C                     _unidades1:
   279  005C                     	ds	1
   280  005D                     _decenas1:
   281  005D                     	ds	1
   282  005E                     _centenas1:
   283  005E                     	ds	1
   284  005F                     _CONT:
   285  005F                     	ds	1
   286                           
   287                           	psect	clrtext
   288  01EE                     clear_ram0:	
   289                           ;	Called with FSR containing the base address, and
   290                           ;	W with the last address+1
   291                           
   292  01EE  0064               	clrwdt	;clear the watchdog before getting into this loop
   293  01EF                     clrloop0:
   294  01EF  0180               	clrf	0	;clear RAM location pointed to by FSR
   295  01F0  0A84               	incf	4,f	;increment pointer
   296  01F1  0604               	xorwf	4,w	;XOR with final address
   297  01F2  1903               	btfsc	3,2	;have we reached the end yet?
   298  01F3  3400               	retlw	0	;all done for this memory range, return
   299  01F4  0604               	xorwf	4,w	;XOR again to restore value
   300  01F5  29EF               	goto	clrloop0	;do the next byte
   301                           
   302                           	psect	cstackCOMMON
   303  0070                     __pcstackCOMMON:
   304  0070                     ?_setup:
   305  0070                     ?_division:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ?_isr:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ??_isr:	
   312                           ; 1 bytes @ 0x0
   313                           
   314  0070                     ?_main:	
   315                           ; 1 bytes @ 0x0
   316                           
   317                           
   318                           ; 1 bytes @ 0x0
   319  0070                     	ds	3
   320  0073                     ??_setup:
   321  0073                     ?___bmul:	
   322                           ; 1 bytes @ 0x3
   323                           
   324  0073                     ?___awdiv:	
   325                           ; 1 bytes @ 0x3
   326                           
   327  0073                     ___bmul@multiplicand:	
   328                           ; 2 bytes @ 0x3
   329                           
   330  0073                     ___awdiv@divisor:	
   331                           ; 1 bytes @ 0x3
   332                           
   333                           
   334                           ; 2 bytes @ 0x3
   335  0073                     	ds	1
   336  0074                     ??___bmul:
   337                           
   338                           ; 1 bytes @ 0x4
   339  0074                     	ds	1
   340  0075                     ___bmul@product:
   341  0075                     ___awdiv@dividend:	
   342                           ; 1 bytes @ 0x5
   343                           
   344                           
   345                           ; 2 bytes @ 0x5
   346  0075                     	ds	1
   347  0076                     ___bmul@multiplier:
   348                           
   349                           ; 1 bytes @ 0x6
   350  0076                     	ds	1
   351  0077                     ??___awdiv:
   352                           
   353                           ; 1 bytes @ 0x7
   354  0077                     	ds	1
   355  0078                     division@variable:
   356                           
   357                           ; 1 bytes @ 0x8
   358  0078                     	ds	1
   359  0079                     division@val:
   360                           
   361                           ; 1 bytes @ 0x9
   362  0079                     	ds	1
   363                           
   364                           	psect	cstackBANK0
   365  0060                     __pcstackBANK0:
   366  0060                     ___awdiv@counter:
   367                           
   368                           ; 1 bytes @ 0x0
   369  0060                     	ds	1
   370  0061                     ___awdiv@sign:
   371                           
   372                           ; 1 bytes @ 0x1
   373  0061                     	ds	1
   374  0062                     ___awdiv@quotient:
   375                           
   376                           ; 2 bytes @ 0x2
   377  0062                     	ds	2
   378  0064                     ??_division:
   379                           
   380                           ; 1 bytes @ 0x4
   381  0064                     	ds	3
   382  0067                     ??_main:
   383                           
   384                           ; 1 bytes @ 0x7
   385  0067                     	ds	3
   386                           
   387                           	psect	maintext
   388  001D                     __pmaintext:	
   389 ;;
   390 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   391 ;;
   392 ;; *************** function _main *****************
   393 ;; Defined at:
   394 ;;		line 87 in file "lab5_D2.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;		None
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg, status,2, status,0, pclath, cstack
   403 ;; Tracked objects:
   404 ;;		On entry : B00/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   408 ;;      Params:         0       0       0       0       0
   409 ;;      Locals:         0       0       0       0       0
   410 ;;      Temps:          0       3       0       0       0
   411 ;;      Totals:         0       3       0       0       0
   412 ;;Total ram usage:        3 bytes
   413 ;; Hardware stack levels required when called:    3
   414 ;; This function calls:
   415 ;;		___bmul
   416 ;;		_division
   417 ;;		_setup
   418 ;; This function is called by:
   419 ;;		Startup code after reset
   420 ;; This function uses a non-reentrant model
   421 ;;
   422                           
   423                           
   424                           ;psect for function _main
   425  001D                     _main:
   426  001D                     l1116:	
   427                           ;incstack = 0
   428                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   429                           
   430  001D  120A  118A  2186  120A  118A  	fcall	_setup
   431  0022                     l85:
   432  0022  1283               	bcf	3,5	;RP0=0, select bank0
   433  0023  1303               	bcf	3,6	;RP1=0, select bank0
   434  0024  085F               	movf	_CONT,w
   435  0025  120A  118A  211F  120A  118A  	fcall	_division
   436  002A                     l1118:
   437  002A  3061               	movlw	97
   438  002B  1283               	bcf	3,5	;RP0=0, select bank0
   439  002C  1303               	bcf	3,6	;RP1=0, select bank0
   440  002D  061A               	xorwf	26,w	;volatile
   441  002E  1D03               	btfss	3,2
   442  002F  2831               	goto	u601
   443  0030  2832               	goto	u600
   444  0031                     u601:
   445  0031  2876               	goto	l91
   446  0032                     u600:
   447  0032                     l1120:
   448  0032  1E0C               	btfss	12,4	;volatile
   449  0033  2835               	goto	u611
   450  0034  2836               	goto	u610
   451  0035                     u611:
   452  0035  2876               	goto	l91
   453  0036                     u610:
   454  0036                     l1122:
